Date,Category,Type,Amount
2024-01-01,Bills,Income,14480
2024-01-02,Rent,Expense,1036
2024-01-03,Travel,Expense,383
2024-01-04,Entertainment,Expense,3741
2024-01-05,Entertainment,Income,7055
2024-01-06,Shopping,Income,13785
2024-01-07,Rent,Expense,1660
2024-01-08,Salary,Expense,2298
2024-01-09,Entertainment,Income,5215
2024-01-10,Food,Expense,3084
2024-01-11,Rent,Income,3420
2024-01-12,Shopping,Income,13890
2024-01-13,Salary,Income,20680
2024-01-14,Bills,Expense,1761
2024-01-15,Rent,Income,23795
2024-01-16,Travel,Income,18660
2024-01-17,Salary,Income,2035
2024-01-18,Salary,Expense,4871
2024-01-19,Bills,Expense,4143
2024-01-20,Salary,Income,21275
2024-01-21,Shopping,Income,8485
2024-01-22,Food,Income,13890
2024-01-23,Entertainment,Income,17175
2024-01-24,Travel,Expense,1634
2024-01-25,Bills,Income,20875
2024-01-26,Salary,Expense,2565
2024-01-27,Bills,Expense,3958
2024-01-28,Bills,Expense,2072
2024-01-29,Salary,Expense,4580
2024-01-30,Food,Expense,2484
2024-01-31,Travel,Income,23545
2024-02-01,Travel,Expense,3837
2024-02-02,Rent,Income,20040
2024-02-03,Salary,Income,22065
2024-02-04,Bills,Expense,495
2024-02-05,Food,Expense,480
2024-02-06,Salary,Income,17000
2024-02-07,Entertainment,Income,20570
2024-02-08,Salary,Income,14390
2024-02-09,Bills,Income,22170
2024-02-10,Travel,Expense,900
2024-02-11,Bills,Income,12895
2024-02-12,Salary,Income,24935
2024-02-13,Bills,Income,16390
2024-02-14,Travel,Income,17610
2024-02-15,Bills,Income,6225
2024-02-16,Salary,Expense,2242
2024-02-17,Travel,Expense,1288
2024-02-18,Bills,Expense,745
2024-02-19,Rent,Income,23225
2024-02-20,Entertainment,Expense,4300
2024-02-21,Salary,Expense,4800
2024-02-22,Salary,Expense,1546
2024-02-23,Food,Expense,957
2024-02-24,Rent,Income,3655
2024-02-25,Food,Expense,4427
2024-02-26,Shopping,Income,23205
2024-02-27,Entertainment,Expense,2643
2024-02-28,Food,Income,16780
2024-02-29,Entertainment,Expense,3868
2024-03-01,Rent,Expense,2058
2024-03-02,Food,Expense,1852
2024-03-03,Salary,Expense,1965
2024-03-04,Food,Expense,1632
2024-03-05,Salary,Expense,2214
2024-03-06,Travel,Income,9560
2024-03-07,Rent,Income,9275
2024-03-08,Rent,Expense,2008
2024-03-09,Bills,Income,10580
2024-03-10,Bills,Income,8935
2024-03-11,Salary,Expense,4594
2024-03-12,Travel,Income,7220
2024-03-13,Salary,Income,7525
2024-03-14,Shopping,Expense,4481
2024-03-15,Entertainment,Expense,2151
2024-03-16,Shopping,Expense,2083
2024-03-17,Food,Expense,4981
2024-03-18,Salary,Income,18225
2024-03-19,Salary,Expense,1142
2024-03-20,Travel,Income,22265
2024-03-21,Rent,Expense,2086
2024-03-22,Shopping,Expense,419
2024-03-23,Salary,Income,22665
2024-03-24,Salary,Income,6490
2024-03-25,Travel,Expense,4347
2024-03-26,Food,Income,8145
2024-03-27,Entertainment,Expense,3038
2024-03-28,Food,Income,5730
2024-03-29,Rent,Expense,1862
2024-03-30,Travel,Income,8520
2024-03-31,Food,Expense,3728
2024-04-01,Bills,Income,8180
2024-04-02,Entertainment,Income,7575
2024-04-03,Rent,Expense,3506
2024-04-04,Bills,Expense,548
2024-04-05,Bills,Expense,3480
2024-04-06,Rent,Income,10135
2024-04-07,Food,Expense,4684
2024-04-08,Salary,Income,3995
2024-04-09,Food,Expense,3892
2024-04-10,Shopping,Income,13360
2024-04-11,Food,Expense,3581
2024-04-12,Bills,Expense,1729
2024-04-13,Salary,Expense,4802
2024-04-14,Rent,Income,10460
2024-04-15,Bills,Income,19810
2024-04-16,Travel,Income,11955
2024-04-17,Shopping,Income,3755
2024-04-18,Travel,Income,22535
2024-04-19,Shopping,Income,3735
2024-04-20,Food,Income,23370
2024-04-21,Rent,Income,2565
